"WHEELS_OFF","Frequency","Proportion"
"13:14",429,0.00116912846786941
"13:15",446,0.00121545756799477
"13:16",422,0.00115005177958249
"13:17",419,0.00114187605603096
"13:18",391,0.00106556930288331
"13:19",399,0.00108737123235406
"13:20",371,0.00101106447920641
"13:21",379,0.00103286640867717
"13:22",374,0.00101924020275794
"13:23",408,0.00111189840300867
"13:24",378,0.00103014116749332
"13:25",416,0.00113370033247942
"13:26",410,0.00111734888537636
"13:27",374,0.00101924020275794
"13:28",395,0.00107647026761868
"13:29",392,0.00106829454406715
"13:30",380,0.00103559164986101
"13:31",384,0.00104649261459639
"13:32",376,0.00102469068512563
"13:33",416,0.00113370033247942
"13:34",377,0.00102741592630948
"13:35",395,0.00107647026761868
"13:36",394,0.00107374502643484
"13:37",341,0.000929307243691067
"13:38",404,0.00110099743827329
"13:39",360,0.000981086826184117
"13:40",366,0.000997438273287186
"13:41",345,0.000940208208426446
"13:42",372,0.00101378972039025
"13:43",331,0.000902054831852619
"13:44",334,0.000910230555404153
"13:45",349,0.000951109173161825
"13:46",346,0.00094293344961029
"13:47",389,0.00106011882051562
"13:48",350,0.00095383441434567
"13:49",375,0.00102196544394179
"13:50",384,0.00104649261459639
"13:51",384,0.00104649261459639
"13:52",386,0.00105194309696408
"13:53",365,0.000994713032103341
"13:54",366,0.000997438273287186
"13:55",349,0.000951109173161825
"13:56",350,0.00095383441434567
"13:57",355,0.000967460620264893
"13:58",344,0.000937482967242601
"13:59",375,0.00102196544394179
"14:00",356,0.000970185861448738
"14:01",377,0.00102741592630948
"14:02",398,0.00108464599117022
"14:03",435,0.00118547991497248
"14:04",444,0.00121000708562708
"14:05",429,0.00116912846786941
"14:06",466,0.00126996239167166
"14:07",471,0.00128358859759089
"14:08",453,0.00123453425628168
"14:09",428,0.00116640322668556
"14:10",420,0.0011446012972148
"14:11",471,0.00128358859759089
"14:12",450,0.00122635853273015
"14:13",394,0.00107374502643484
"14:14",411,0.0011200741265602
"14:15",410,0.00111734888537636
"14:16",392,0.00106829454406715
"14:17",369,0.00100561399683872
"14:18",367,0.00100016351447103
"14:19",382,0.0010410421322287
"14:20",359,0.000978361585000272
"14:21",359,0.000978361585000272
"14:22",330,0.000899329590668774
"14:23",380,0.00103559164986101
"14:24",340,0.000926582002507222
"14:25",322,0.000877527661198016
"14:26",369,0.00100561399683872
"14:27",350,0.00095383441434567
"14:28",366,0.000997438273287186
"14:29",384,0.00104649261459639
"14:30",402,0.0010955469559056
"14:31",410,0.00111734888537636
"14:32",406,0.00110644792064098
"14:33",420,0.0011446012972148
"14:34",440,0.0011991061208917
"14:35",400,0.00109009647353791
"14:36",410,0.00111734888537636
"14:37",424,0.00115550226195018
"14:38",477,0.00129994004469396
"14:39",437,0.00119093039734016
"14:40",423,0.00115277702076634
"14:41",413,0.00112552460892789
"14:42",444,0.00121000708562708
"14:43",416,0.00113370033247942
"14:44",433,0.00118002943260479
"14:45",448,0.00122090805036246
"14:46",443,0.00120728184444323
"14:47",447,0.00121818280917861
"14:48",426,0.00116095274431787
"14:49",459,0.00125088570338475
"14:50",424,0.00115550226195018
"14:51",434,0.00118275467378863
"14:52",439,0.00119638087970785
"14:53",436,0.00118820515615632
"14:54",427,0.00116367798550172
"14:55",404,0.00110099743827329
"14:56",416,0.00113370033247942
"14:57",416,0.00113370033247942
"14:58",415,0.00113097509129558
"14:59",429,0.00116912846786941
"15:00",472,0.00128631383877473
"15:01",446,0.00121545756799477
"15:02",436,0.00118820515615632
"15:03",442,0.00120455660325939
"15:04",483,0.00131629149179702
"15:05",442,0.00120455660325939
"15:06",418,0.00113915081484711
"15:07",445,0.00121273232681092
"15:08",400,0.00109009647353791
"15:09",455,0.00123998473864937
"15:10",429,0.00116912846786941
"15:11",417,0.00113642557366327
"15:12",384,0.00104649261459639
"15:13",419,0.00114187605603096
"15:14",403,0.00109827219708944
"15:15",426,0.00116095274431787
"15:16",429,0.00116912846786941
"15:17",385,0.00104921785578024
"15:18",429,0.00116912846786941
"15:19",431,0.0011745789502371
"15:20",419,0.00114187605603096
"15:21",399,0.00108737123235406
"15:22",390,0.00106284406169946
"15:23",409,0.00111462364419251
"15:24",427,0.00116367798550172
"15:25",384,0.00104649261459639
"15:26",416,0.00113370033247942
"15:27",387,0.00105466833814793
"15:28",361,0.000983812067367962
"15:29",371,0.00101106447920641
"15:30",404,0.00110099743827329
"15:31",388,0.00105739357933177
"15:32",416,0.00113370033247942
"15:33",418,0.00113915081484711
"15:34",437,0.00119093039734016
"15:35",427,0.00116367798550172
"15:36",413,0.00112552460892789
"15:37",426,0.00116095274431787
"15:38",437,0.00119093039734016
"15:39",446,0.00121545756799477
"15:40",398,0.00108464599117022
"15:41",398,0.00108464599117022
"15:42",435,0.00118547991497248
"15:43",435,0.00118547991497248
"15:44",440,0.0011991061208917
"15:45",428,0.00116640322668556
"15:46",426,0.00116095274431787
"15:47",414,0.00112824985011173
"15:48",393,0.00107101978525099
"15:49",385,0.00104921785578024
"15:50",384,0.00104649261459639
"15:51",389,0.00106011882051562
"15:52",380,0.00103559164986101
"15:53",358,0.000975636343816428
"15:54",364,0.000991987790919496
"15:55",369,0.00100561399683872
"15:56",379,0.00103286640867717
"15:57",375,0.00102196544394179
"15:58",394,0.00107374502643484
"15:59",385,0.00104921785578024
"16:00",373,0.0010165149615741
"16:01",397,0.00108192074998637
"16:02",394,0.00107374502643484
"16:03",400,0.00109009647353791
"16:04",394,0.00107374502643484
"16:05",415,0.00113097509129558
"16:06",398,0.00108464599117022
"16:07",387,0.00105466833814793
"16:08",404,0.00110099743827329
"16:09",384,0.00104649261459639
"16:10",348,0.00094838393197798
"16:11",342,0.000932032484874911
"16:12",354,0.000964735379081049
"16:13",372,0.00101378972039025
"16:14",339,0.000923856761323377
"16:15",324,0.000882978143565706
"16:16",334,0.000910230555404153
"16:17",334,0.000910230555404153
"16:18",318,0.000866626696462637
"16:19",292,0.000795770425682673
"16:20",337,0.000918406278955688
"16:21",341,0.000929307243691067
"16:22",325,0.00088570338474955
"16:23",320,0.000872077178830326
"16:24",322,0.000877527661198016
"16:25",322,0.000877527661198016
"16:26",325,0.00088570338474955
"16:27",349,0.000951109173161825
"16:28",357,0.000972911102632583
"16:29",306,0.0008339238022565
"16:30",335,0.000912955796587998
"16:31",371,0.00101106447920641
"16:32",375,0.00102196544394179
"16:33",378,0.00103014116749332
"16:34",396,0.00107919550880253
"16:35",392,0.00106829454406715
"16:36",396,0.00107919550880253
"16:37",380,0.00103559164986101
"16:38",406,0.00110644792064098
"16:39",407,0.00110917316182482
"16:40",379,0.00103286640867717
"16:41",402,0.0010955469559056
"16:42",382,0.0010410421322287
"16:43",398,0.00108464599117022
"16:44",376,0.00102469068512563
"16:45",359,0.000978361585000272
"16:46",411,0.0011200741265602
"16:47",399,0.00108737123235406
"16:48",413,0.00112552460892789
"16:49",427,0.00116367798550172
"16:50",435,0.00118547991497248
"16:51",417,0.00113642557366327
"16:52",377,0.00102741592630948
"16:53",418,0.00113915081484711
"16:54",420,0.0011446012972148
"16:55",415,0.00113097509129558
"16:56",402,0.0010955469559056
"16:57",416,0.00113370033247942
"16:58",445,0.00121273232681092
"16:59",426,0.00116095274431787
"17:00",388,0.00105739357933177
"17:01",398,0.00108464599117022
"17:02",434,0.00118275467378863
"17:03",432,0.00117730419142094
"17:04",435,0.00118547991497248
"17:05",433,0.00118002943260479
"17:06",428,0.00116640322668556
"17:07",445,0.00121273232681092
"17:08",400,0.00109009647353791
"17:09",435,0.00118547991497248
"17:10",414,0.00112824985011173
"17:11",387,0.00105466833814793
"17:12",426,0.00116095274431787
"17:13",365,0.000994713032103341
"17:14",365,0.000994713032103341
"17:15",397,0.00108192074998637
"17:16",394,0.00107374502643484
"17:17",378,0.00103014116749332
"17:18",368,0.00100288875565488
"17:19",345,0.000940208208426446
"17:20",371,0.00101106447920641
"17:21",359,0.000978361585000272
"17:22",348,0.00094838393197798
"17:23",310,0.000844824766991879
"17:24",350,0.00095383441434567
"17:25",355,0.000967460620264893
"17:26",337,0.000918406278955688
"17:27",323,0.000880252902381861
"17:28",360,0.000981086826184117
"17:29",378,0.00103014116749332
"17:30",368,0.00100288875565488
"17:31",346,0.00094293344961029
"17:32",392,0.00106829454406715
"17:33",386,0.00105194309696408
"17:34",365,0.000994713032103341
"17:35",371,0.00101106447920641
"17:36",381,0.00103831689104486
"17:37",354,0.000964735379081049
"17:38",387,0.00105466833814793
"17:39",361,0.000983812067367962
"17:40",350,0.00095383441434567
"17:41",355,0.000967460620264893
"17:42",335,0.000912955796587998
"17:43",337,0.000918406278955688
"17:44",397,0.00108192074998637
"17:45",355,0.000967460620264893
"17:46",363,0.000989262549735652
"17:47",349,0.000951109173161825
"17:48",390,0.00106284406169946
"17:49",361,0.000983812067367962
"17:50",365,0.000994713032103341
"17:51",403,0.00109827219708944
"17:52",377,0.00102741592630948
"17:53",412,0.00112279936774405
"17:54",370,0.00100833923802257
"17:55",431,0.0011745789502371
"17:56",391,0.00106556930288331
"17:57",411,0.0011200741265602
"17:58",413,0.00112552460892789
"17:59",433,0.00118002943260479
"18:00",447,0.00121818280917861
"18:01",457,0.00124543522101706
"18:02",475,0.00129448956232627
"18:03",463,0.00126178666812013
"18:04",496,0.00135171962718701
"18:05",456,0.00124270997983322
"18:06",422,0.00115005177958249
"18:07",441,0.00120183136207554
"18:08",435,0.00118547991497248
"18:09",466,0.00126996239167166
"18:10",437,0.00119093039734016
"18:11",455,0.00123998473864937
"18:12",438,0.00119365563852401
"18:13",433,0.00118002943260479
"18:14",414,0.00112824985011173
"18:15",410,0.00111734888537636
"18:16",404,0.00110099743827329
"18:17",431,0.0011745789502371
"18:18",416,0.00113370033247942
"18:19",441,0.00120183136207554
"18:20",385,0.00104921785578024
"18:21",390,0.00106284406169946
"18:22",382,0.0010410421322287
"18:23",374,0.00101924020275794
"18:24",373,0.0010165149615741
"18:25",349,0.000951109173161825
"18:26",366,0.000997438273287186
"18:27",370,0.00100833923802257
"18:28",339,0.000923856761323377
"18:29",367,0.00100016351447103
"18:30",375,0.00102196544394179
"18:31",354,0.000964735379081049
"18:32",374,0.00101924020275794
"18:33",360,0.000981086826184117
"18:34",368,0.00100288875565488
"18:35",397,0.00108192074998637
"18:36",389,0.00106011882051562
"18:37",406,0.00110644792064098
"18:38",398,0.00108464599117022
"18:39",366,0.000997438273287186
"18:40",352,0.000959284896713359
"18:41",346,0.00094293344961029
"18:42",356,0.000970185861448738
"18:43",349,0.000951109173161825
"18:44",361,0.000983812067367962
"18:45",345,0.000940208208426446
"18:46",330,0.000899329590668774
"18:47",338,0.000921131520139532
"18:48",360,0.000981086826184117
"18:49",330,0.000899329590668774
"18:50",358,0.000975636343816428
"18:51",342,0.000932032484874911
"18:52",358,0.000975636343816428
"18:53",356,0.000970185861448738
"18:54",328,0.000893879108301085
"18:55",359,0.000978361585000272
"18:56",335,0.000912955796587998
"18:57",344,0.000937482967242601
"18:58",331,0.000902054831852619
"18:59",361,0.000983812067367962
"19:00",344,0.000937482967242601
"19:01",351,0.000956559655529514
"19:02",336,0.000915681037771843
"19:03",388,0.00105739357933177
"19:04",392,0.00106829454406715
"19:05",378,0.00103014116749332
"19:06",352,0.000959284896713359
"19:07",360,0.000981086826184117
"19:08",344,0.000937482967242601
"19:09",306,0.0008339238022565
"19:10",311,0.000847550008175724
"19:11",317,0.000863901455278792
"19:12",288,0.000784869460947294
"19:13",318,0.000866626696462637
"19:14",298,0.000812121872785742
"19:15",275,0.000749441325557312
"19:16",314,0.000855725731727258
"19:17",281,0.00076579277266038
"19:18",274,0.000746716084373467
"19:19",272,0.000741265602005778
"19:20",282,0.000768518013844225
"19:21",284,0.000773968496211915
"19:22",268,0.000730364637270398
"19:23",240,0.000654057884122745
"19:24",280,0.000763067531476536
"19:25",253,0.000689486019512727
"19:26",246,0.000670409331225813
"19:27",284,0.000773968496211915
"19:28",263,0.000716738431351175
"19:29",241,0.00065678312530659
"19:30",237,0.000645882160571211
"19:31",263,0.000716738431351175
"19:32",250,0.000681310295961193
"19:33",250,0.000681310295961193
"19:34",268,0.000730364637270398
"19:35",262,0.00071401319016733
"19:36",285,0.00077669373739576
"19:37",240,0.000654057884122745
"19:38",245,0.000667684090041969
"19:39",237,0.000645882160571211
"19:40",232,0.000632255954651987
"19:41",262,0.00071401319016733
"19:42",244,0.000664958848858124
"19:43",253,0.000689486019512727
"19:44",261,0.000711287948983485
"19:45",258,0.000703112225431951
"19:46",240,0.000654057884122745
"19:47",230,0.000626805472284297
"19:48",260,0.00070856270779964
"19:49",246,0.000670409331225813
"19:50",240,0.000654057884122745
"19:51",243,0.000662233607674279
"19:52",263,0.000716738431351175
"19:53",277,0.000754891807925001
"19:54",252,0.000686760778328882
"19:55",272,0.000741265602005778
"19:56",282,0.000768518013844225
"19:57",291,0.000793045184498828
"19:58",288,0.000784869460947294
"19:59",318,0.000866626696462637
"2:00",5,1.36262059192239e-05
"2:01",2,5.45048236768954e-06
"2:02",4,1.09009647353791e-05
"2:03",5,1.36262059192239e-05
"2:04",5,1.36262059192239e-05
"2:05",4,1.09009647353791e-05
"2:06",2,5.45048236768954e-06
"2:07",4,1.09009647353791e-05
"2:08",1,2.72524118384477e-06
"2:09",1,2.72524118384477e-06
"2:10",5,1.36262059192239e-05
"2:11",2,5.45048236768954e-06
"2:12",3,8.17572355153431e-06
"2:13",2,5.45048236768954e-06
"2:15",4,1.09009647353791e-05
"2:16",1,2.72524118384477e-06
"2:17",1,2.72524118384477e-06
"2:18",1,2.72524118384477e-06
"2:19",3,8.17572355153431e-06
"2:20",4,1.09009647353791e-05
"2:22",1,2.72524118384477e-06
"2:23",1,2.72524118384477e-06
"2:24",2,5.45048236768954e-06
"2:26",1,2.72524118384477e-06
"2:27",2,5.45048236768954e-06
"2:28",1,2.72524118384477e-06
"2:29",1,2.72524118384477e-06
"2:30",1,2.72524118384477e-06
"2:31",1,2.72524118384477e-06
"2:32",2,5.45048236768954e-06
"2:34",4,1.09009647353791e-05
"2:36",2,5.45048236768954e-06
"2:37",2,5.45048236768954e-06
"2:38",2,5.45048236768954e-06
"2:41",1,2.72524118384477e-06
"2:42",2,5.45048236768954e-06
"2:43",1,2.72524118384477e-06
"2:47",1,2.72524118384477e-06
"2:48",1,2.72524118384477e-06
"2:49",2,5.45048236768954e-06
"2:50",1,2.72524118384477e-06
"2:51",1,2.72524118384477e-06
"2:53",2,5.45048236768954e-06
"2:54",1,2.72524118384477e-06
"2:55",4,1.09009647353791e-05
"2:58",1,2.72524118384477e-06
"2:59",2,5.45048236768954e-06
"20:00",289,0.000787594702131139
"20:01",308,0.000839374284624189
"20:02",320,0.000872077178830326
"20:03",297,0.000809396631601897
"20:04",328,0.000893879108301085
"20:05",310,0.000844824766991879
"20:06",293,0.000798495666866518
"20:07",337,0.000918406278955688
"20:08",302,0.000823022837521121
"20:09",326,0.000888428625933395
"20:10",307,0.000836649043440344
"20:11",296,0.000806671390418052
"20:12",311,0.000847550008175724
"20:13",298,0.000812121872785742
"20:14",284,0.000773968496211915
"20:15",297,0.000809396631601897
"20:16",291,0.000793045184498828
"20:17",301,0.000820297596337276
"20:18",301,0.000820297596337276
"20:19",285,0.00077669373739576
"20:20",275,0.000749441325557312
"20:21",294,0.000801220908050362
"20:22",281,0.00076579277266038
"20:23",282,0.000768518013844225
"20:24",275,0.000749441325557312
"20:25",243,0.000662233607674279
"20:26",273,0.000743990843189622
"20:27",231,0.000629530713468142
"20:28",254,0.000692211260696572
"20:29",260,0.00070856270779964
"20:30",260,0.00070856270779964
"20:31",261,0.000711287948983485
"20:32",264,0.000719463672535019
"20:33",256,0.000697661743064261
"20:34",243,0.000662233607674279
"20:35",245,0.000667684090041969
"20:36",241,0.00065678312530659
"20:37",268,0.000730364637270398
"20:38",254,0.000692211260696572
"20:39",227,0.000618629748732763
"20:40",233,0.000634981195835831
"20:41",253,0.000689486019512727
"20:42",251,0.000684035537145037
"20:43",222,0.000605003542813539
"20:44",238,0.000648607401755055
"20:45",209,0.000569575407423557
"20:46",219,0.000596827819262005
"20:47",220,0.000599553060445849
"20:48",235,0.000640431678203521
"20:49",239,0.0006513326429389
"20:50",247,0.000673134572409658
"20:51",255,0.000694936501880416
"20:52",250,0.000681310295961193
"20:53",246,0.000670409331225813
"20:54",238,0.000648607401755055
"20:55",247,0.000673134572409658
"20:56",246,0.000670409331225813
"20:57",275,0.000749441325557312
"20:58",252,0.000686760778328882
"20:59",255,0.000694936501880416
"21:00",244,0.000664958848858124
"21:01",266,0.000724914154902709
"21:02",272,0.000741265602005778
"21:03",261,0.000711287948983485
"21:04",255,0.000694936501880416
"21:05",270,0.000735815119638088
"21:06",249,0.000678585054777348
"21:07",248,0.000675859813593503
"21:08",255,0.000694936501880416
"21:09",238,0.000648607401755055
"21:10",242,0.000659508366490434
"21:11",252,0.000686760778328882
"21:12",229,0.000624080231100452
"21:13",226,0.000615904507548918
"21:14",213,0.000580476372158936
"21:15",203,0.000553223960320488
"21:16",215,0.000585926854526626
"21:17",216,0.00058865209571047
"21:18",212,0.000577751130975091
"21:19",204,0.000555949201504333
"21:20",211,0.000575025889791246
"21:21",194,0.000528696789665885
"21:22",189,0.000515070583746662
"21:23",204,0.000555949201504333
"21:24",209,0.000569575407423557
"21:25",173,0.000471466724805145
"21:26",195,0.00053142203084973
"21:27",176,0.00047964244835668
"21:28",178,0.000485092930724369
"21:29",174,0.00047419196598899
"21:30",161,0.000438763830599008
"21:31",163,0.000444214312966698
"21:32",156,0.000425137624679784
