"DEP_TIME","Frequency","Proportion"
"14:17",385,0.00104921785578024
"14:18",389,0.00106011882051562
"14:19",385,0.00104921785578024
"14:20",481,0.00131084100942933
"14:21",391,0.00106556930288331
"14:22",451,0.00122908377391399
"14:23",457,0.00124543522101706
"14:24",492,0.00134081866245163
"14:25",534,0.00145527879217311
"14:26",454,0.00123725949746553
"14:27",467,0.00127268763285551
"14:28",491,0.00133809342126778
"14:29",463,0.00126178666812013
"14:30",482,0.00131356625061318
"14:31",393,0.00107101978525099
"14:32",422,0.00115005177958249
"14:33",442,0.00120455660325939
"14:34",454,0.00123725949746553
"14:35",501,0.00136534583310623
"14:36",509,0.00138714776257699
"14:37",458,0.0012481604622009
"14:38",440,0.0011991061208917
"14:39",517,0.00140894969204775
"14:40",493,0.00134354390363547
"14:41",404,0.00110099743827329
"14:42",441,0.00120183136207554
"14:43",401,0.00109282171472175
"14:44",379,0.00103286640867717
"14:45",439,0.00119638087970785
"14:46",385,0.00104921785578024
"14:47",391,0.00106556930288331
"14:48",392,0.00106829454406715
"14:49",386,0.00105194309696408
"14:50",492,0.00134081866245163
"14:51",403,0.00109827219708944
"14:52",440,0.0011991061208917
"14:53",425,0.00115822750313403
"14:54",411,0.0011200741265602
"14:55",506,0.00137897203902545
"14:56",423,0.00115277702076634
"14:57",439,0.00119638087970785
"14:58",408,0.00111189840300867
"14:59",399,0.00108737123235406
"15:00",385,0.00104921785578024
"15:01",351,0.000956559655529514
"15:02",334,0.000910230555404153
"15:03",328,0.000893879108301085
"15:04",390,0.00106284406169946
"15:05",409,0.00111462364419251
"15:06",357,0.000972911102632583
"15:07",376,0.00102469068512563
"15:08",374,0.00101924020275794
"15:09",421,0.00114732653839865
"15:10",480,0.00130811576824549
"15:11",357,0.000972911102632583
"15:12",352,0.000959284896713359
"15:13",372,0.00101378972039025
"15:14",364,0.000991987790919496
"15:15",381,0.00103831689104486
"15:16",348,0.00094838393197798
"15:17",324,0.000882978143565706
"15:18",344,0.000937482967242601
"15:19",352,0.000959284896713359
"15:20",465,0.00126723715048782
"15:21",402,0.0010955469559056
"15:22",403,0.00109827219708944
"15:23",422,0.00115005177958249
"15:24",455,0.00123998473864937
"15:25",539,0.00146890499809233
"15:26",428,0.00116640322668556
"15:27",446,0.00121545756799477
"15:28",418,0.00113915081484711
"15:29",422,0.00115005177958249
"15:30",465,0.00126723715048782
"15:31",391,0.00106556930288331
"15:32",354,0.000964735379081049
"15:33",429,0.00116912846786941
"15:34",424,0.00115550226195018
"15:35",446,0.00121545756799477
"15:36",404,0.00110099743827329
"15:37",397,0.00108192074998637
"15:38",374,0.00101924020275794
"15:39",364,0.000991987790919496
"15:40",457,0.00124543522101706
"15:41",369,0.00100561399683872
"15:42",332,0.000904780073036464
"15:43",374,0.00101924020275794
"15:44",327,0.00089115386711724
"15:45",424,0.00115550226195018
"15:46",325,0.00088570338474955
"15:47",362,0.000986537308551807
"15:48",364,0.000991987790919496
"15:49",393,0.00107101978525099
"15:50",429,0.00116912846786941
"15:51",406,0.00110644792064098
"15:52",367,0.00100016351447103
"15:53",394,0.00107374502643484
"15:54",433,0.00118002943260479
"15:55",482,0.00131356625061318
"15:56",360,0.000981086826184117
"15:57",364,0.000991987790919496
"15:58",381,0.00103831689104486
"15:59",353,0.000962010137897204
"16:00",376,0.00102469068512563
"16:01",278,0.000757617049108846
"16:02",281,0.00076579277266038
"16:03",319,0.000869351937646482
"16:04",281,0.00076579277266038
"16:05",338,0.000921131520139532
"16:06",289,0.000787594702131139
"16:07",299,0.000814847113969586
"16:08",335,0.000912955796587998
"16:09",351,0.000956559655529514
"16:10",406,0.00110644792064098
"16:11",312,0.000850275249359568
"16:12",338,0.000921131520139532
"16:13",315,0.000858450972911103
"16:14",352,0.000959284896713359
"16:15",401,0.00109282171472175
"16:16",308,0.000839374284624189
"16:17",324,0.000882978143565706
"16:18",333,0.000907505314220308
"16:19",349,0.000951109173161825
"16:20",413,0.00112552460892789
"16:21",351,0.000956559655529514
"16:22",433,0.00118002943260479
"16:23",425,0.00115822750313403
"16:24",399,0.00108737123235406
"16:25",520,0.00141712541559928
"16:26",410,0.00111734888537636
"16:27",444,0.00121000708562708
"16:28",426,0.00116095274431787
"16:29",417,0.00113642557366327
"16:30",515,0.00140349920968006
"16:31",415,0.00113097509129558
"16:32",408,0.00111189840300867
"16:33",371,0.00101106447920641
"16:34",391,0.00106556930288331
"16:35",447,0.00121818280917861
"16:36",386,0.00105194309696408
"16:37",401,0.00109282171472175
"16:38",394,0.00107374502643484
"16:39",420,0.0011446012972148
"16:40",469,0.0012781381152232
"16:41",416,0.00113370033247942
"16:42",416,0.00113370033247942
"16:43",425,0.00115822750313403
"16:44",402,0.0010955469559056
"16:45",432,0.00117730419142094
"16:46",354,0.000964735379081049
"16:47",352,0.000959284896713359
"16:48",352,0.000959284896713359
"16:49",399,0.00108737123235406
"16:50",500,0.00136262059192239
"16:51",375,0.00102196544394179
"16:52",427,0.00116367798550172
"16:53",389,0.00106011882051562
"16:54",489,0.00133264293890009
"16:55",573,0.00156156319834305
"16:56",461,0.00125633618575244
"16:57",424,0.00115550226195018
"16:58",401,0.00109282171472175
"16:59",405,0.00110372267945713
"17:00",404,0.00110099743827329
"17:01",346,0.00094293344961029
"17:02",327,0.00089115386711724
"17:03",290,0.000790319943314983
"17:04",317,0.000863901455278792
"17:05",320,0.000872077178830326
"17:06",346,0.00094293344961029
"17:07",318,0.000866626696462637
"17:08",292,0.000795770425682673
"17:09",312,0.000850275249359568
"17:10",371,0.00101106447920641
"17:11",299,0.000814847113969586
"17:12",285,0.00077669373739576
"17:13",296,0.000806671390418052
"17:14",325,0.00088570338474955
"17:15",343,0.000934757726058756
"17:16",311,0.000847550008175724
"17:17",311,0.000847550008175724
"17:18",377,0.00102741592630948
"17:19",338,0.000921131520139532
"17:20",393,0.00107101978525099
"17:21",342,0.000932032484874911
"17:22",383,0.00104376737341255
"17:23",390,0.00106284406169946
"17:24",365,0.000994713032103341
"17:25",454,0.00123725949746553
"17:26",384,0.00104649261459639
"17:27",364,0.000991987790919496
"17:28",324,0.000882978143565706
"17:29",347,0.000945658690794135
"17:30",386,0.00105194309696408
"17:31",310,0.000844824766991879
"17:32",317,0.000863901455278792
"17:33",284,0.000773968496211915
"17:34",347,0.000945658690794135
"17:35",433,0.00118002943260479
"17:36",329,0.000896604349484929
"17:37",368,0.00100288875565488
"17:38",363,0.000989262549735652
"17:39",421,0.00114732653839865
"17:40",559,0.00152340982176923
"17:41",447,0.00121818280917861
"17:42",398,0.00108464599117022
"17:43",399,0.00108737123235406
"17:44",429,0.00116912846786941
"17:45",517,0.00140894969204775
"17:46",430,0.00117185370905325
"17:47",469,0.0012781381152232
"17:48",491,0.00133809342126778
"17:49",546,0.00148798168637924
"17:50",602,0.00164059519267455
"17:51",535,0.00145800403335695
"17:52",560,0.00152613506295307
"17:53",548,0.00149343216874693
"17:54",595,0.00162151850438764
"17:55",657,0.00179048345778601
"17:56",489,0.00133264293890009
"17:57",496,0.00135171962718701
"17:58",412,0.00112279936774405
"17:59",468,0.00127541287403935
"18:00",493,0.00134354390363547
"18:01",380,0.00103559164986101
"18:02",403,0.00109827219708944
"18:03",386,0.00105194309696408
"18:04",353,0.000962010137897204
"18:05",450,0.00122635853273015
"18:06",364,0.000991987790919496
"18:07",372,0.00101378972039025
"18:08",383,0.00104376737341255
"18:09",405,0.00110372267945713
"18:10",433,0.00118002943260479
"18:11",334,0.000910230555404153
"18:12",363,0.000989262549735652
"18:13",317,0.000863901455278792
"18:14",354,0.000964735379081049
"18:15",370,0.00100833923802257
"18:16",361,0.000983812067367962
"18:17",372,0.00101378972039025
"18:18",332,0.000904780073036464
"18:19",338,0.000921131520139532
"18:20",454,0.00123725949746553
"18:21",373,0.0010165149615741
"18:22",367,0.00100016351447103
"18:23",409,0.00111462364419251
"18:24",397,0.00108192074998637
"18:25",433,0.00118002943260479
"18:26",385,0.00104921785578024
"18:27",343,0.000934757726058756
"18:28",362,0.000986537308551807
"18:29",369,0.00100561399683872
"18:30",355,0.000967460620264893
"18:31",338,0.000921131520139532
"18:32",334,0.000910230555404153
"18:33",382,0.0010410421322287
"18:34",381,0.00103831689104486
"18:35",359,0.000978361585000272
"18:36",347,0.000945658690794135
"18:37",346,0.00094293344961029
"18:38",358,0.000975636343816428
"18:39",378,0.00103014116749332
"18:40",373,0.0010165149615741
"18:41",334,0.000910230555404153
"18:42",331,0.000902054831852619
"18:43",330,0.000899329590668774
"18:44",284,0.000773968496211915
"18:45",372,0.00101378972039025
"18:46",341,0.000929307243691067
"18:47",302,0.000823022837521121
"18:48",293,0.000798495666866518
"18:49",354,0.000964735379081049
"18:50",462,0.00125906142693628
"18:51",412,0.00112279936774405
"18:52",382,0.0010410421322287
"18:53",389,0.00106011882051562
"18:54",358,0.000975636343816428
"18:55",348,0.00094838393197798
"18:56",313,0.000853000490543413
"18:57",290,0.000790319943314983
"18:58",262,0.00071401319016733
"18:59",252,0.000686760778328882
"19:00",268,0.000730364637270398
"19:01",246,0.000670409331225813
"19:02",225,0.000613179266365073
"19:03",204,0.000555949201504333
"19:04",204,0.000555949201504333
"19:05",285,0.00077669373739576
"19:06",229,0.000624080231100452
"19:07",221,0.000602278301629694
"19:08",258,0.000703112225431951
"19:09",224,0.000610454025181228
"19:10",256,0.000697661743064261
"19:11",209,0.000569575407423557
"19:12",217,0.000591377336894315
"19:13",236,0.000643156919387366
"19:14",236,0.000643156919387366
"19:15",249,0.000678585054777348
"19:16",241,0.00065678312530659
"19:17",222,0.000605003542813539
"19:18",237,0.000645882160571211
"19:19",214,0.000583201613342781
"19:20",280,0.000763067531476536
"19:21",215,0.000585926854526626
"19:22",241,0.00065678312530659
"19:23",254,0.000692211260696572
"19:24",244,0.000664958848858124
"19:25",263,0.000716738431351175
"19:26",238,0.000648607401755055
"19:27",198,0.000539597754401264
"19:28",220,0.000599553060445849
"19:29",224,0.000610454025181228
"19:30",279,0.000760342290292691
"19:31",199,0.000542322995585109
"19:32",210,0.000572300648607402
"19:33",206,0.000561399683872023
"19:34",224,0.000610454025181228
"19:35",269,0.000733089878454243
"19:36",209,0.000569575407423557
"19:37",245,0.000667684090041969
"19:38",287,0.000782144219763449
"19:39",273,0.000743990843189622
"19:40",308,0.000839374284624189
"19:41",257,0.000700386984248106
"19:42",249,0.000678585054777348
"19:43",259,0.000705837466615796
"19:44",254,0.000692211260696572
"19:45",355,0.000967460620264893
"19:46",295,0.000803946149234207
"19:47",340,0.000926582002507222
"19:48",303,0.000825748078704965
"19:49",330,0.000899329590668774
"19:50",402,0.0010955469559056
"19:51",334,0.000910230555404153
"19:52",336,0.000915681037771843
"19:53",357,0.000972911102632583
"19:54",330,0.000899329590668774
"19:55",368,0.00100288875565488
"19:56",408,0.00111189840300867
"19:57",285,0.00077669373739576
"19:58",319,0.000869351937646482
"19:59",296,0.000806671390418052
"2:00",2,5.45048236768954e-06
"2:01",3,8.17572355153431e-06
"2:04",3,8.17572355153431e-06
"2:05",1,2.72524118384477e-06
"2:06",1,2.72524118384477e-06
"2:09",4,1.09009647353791e-05
"2:12",1,2.72524118384477e-06
"2:13",1,2.72524118384477e-06
"2:14",3,8.17572355153431e-06
"2:15",1,2.72524118384477e-06
"2:18",1,2.72524118384477e-06
"2:19",1,2.72524118384477e-06
"2:20",1,2.72524118384477e-06
"2:21",2,5.45048236768954e-06
"2:23",1,2.72524118384477e-06
"2:24",1,2.72524118384477e-06
"2:25",5,1.36262059192239e-05
"2:26",1,2.72524118384477e-06
"2:27",1,2.72524118384477e-06
"2:30",1,2.72524118384477e-06
"2:31",1,2.72524118384477e-06
"2:32",2,5.45048236768954e-06
"2:35",1,2.72524118384477e-06
"2:37",1,2.72524118384477e-06
"2:40",2,5.45048236768954e-06
"2:41",2,5.45048236768954e-06
"2:44",2,5.45048236768954e-06
"2:45",3,8.17572355153431e-06
"2:46",1,2.72524118384477e-06
"2:47",1,2.72524118384477e-06
"2:49",2,5.45048236768954e-06
"2:51",1,2.72524118384477e-06
"2:55",2,5.45048236768954e-06
"2:56",1,2.72524118384477e-06
"20:00",344,0.000937482967242601
"20:01",274,0.000746716084373467
"20:02",269,0.000733089878454243
"20:03",301,0.000820297596337276
"20:04",292,0.000795770425682673
"20:05",377,0.00102741592630948
"20:06",272,0.000741265602005778
"20:07",285,0.00077669373739576
"20:08",256,0.000697661743064261
"20:09",266,0.000724914154902709
"20:10",306,0.0008339238022565
"20:11",242,0.000659508366490434
"20:12",262,0.00071401319016733
"20:13",236,0.000643156919387366
"20:14",246,0.000670409331225813
"20:15",270,0.000735815119638088
"20:16",236,0.000643156919387366
"20:17",192,0.000523246307298196
"20:18",223,0.000607728783997384
"20:19",224,0.000610454025181228
"20:20",205,0.000558674442688178
"20:21",205,0.000558674442688178
"20:22",193,0.000525971548482041
"20:23",208,0.000566850166239712
"20:24",216,0.00058865209571047
"20:25",272,0.000741265602005778
"20:26",263,0.000716738431351175
"20:27",240,0.000654057884122745
"20:28",243,0.000662233607674279
"20:29",235,0.000640431678203521
"20:30",242,0.000659508366490434
"20:31",252,0.000686760778328882
"20:32",248,0.000675859813593503
"20:33",222,0.000605003542813539
"20:34",246,0.000670409331225813
"20:35",281,0.00076579277266038
"20:36",252,0.000686760778328882
"20:37",255,0.000694936501880416
"20:38",239,0.0006513326429389
"20:39",264,0.000719463672535019
"20:40",287,0.000782144219763449
"20:41",239,0.0006513326429389
"20:42",272,0.000741265602005778
"20:43",251,0.000684035537145037
"20:44",267,0.000727639396086554
"20:45",288,0.000784869460947294
"20:46",239,0.0006513326429389
"20:47",225,0.000613179266365073
"20:48",274,0.000746716084373467
"20:49",272,0.000741265602005778
"20:50",292,0.000795770425682673
"20:51",260,0.00070856270779964
"20:52",282,0.000768518013844225
"20:53",273,0.000743990843189622
"20:54",306,0.0008339238022565
"20:55",273,0.000743990843189622
"20:56",264,0.000719463672535019
"20:57",274,0.000746716084373467
"20:58",221,0.000602278301629694
"20:59",204,0.000555949201504333
"21:00",231,0.000629530713468142
"21:01",207,0.000564124925055867
"21:02",188,0.000512345342562817
"21:03",175,0.000476917207172835
"21:04",190,0.000517795824930506
"21:05",190,0.000517795824930506
"21:06",171,0.000466016242437456
"21:07",196,0.000534147272033575
"21:08",165,0.000449664795334387
"21:09",171,0.000466016242437456
"21:10",200,0.000545048236768954
"21:11",189,0.000515070583746662
"21:12",178,0.000485092930724369
"21:13",166,0.000452390036518232
"21:14",172,0.000468741483621301
"21:15",164,0.000446939554150542
"21:16",157,0.000427862865863629
"21:17",124,0.000337929906796752
"21:18",146,0.000397885212841336
"21:19",136,0.000370632801002889
"21:20",128,0.000348830871532131
"21:21",111,0.00030250177140677
"21:22",87,0.000237095982994495
"21:23",108,0.000294326047855235
"21:24",110,0.000299776530222925
"21:25",125,0.000340655147980596
"21:26",85,0.000231645500626805
"21:27",94,0.000256172671281408
"21:28",96,0.000261623153649098
"21:29",113,0.000307952253774459
"21:30",100,0.000272524118384477
"21:31",99,0.000269798877200632
"21:32",94,0.000256172671281408
"21:33",82,0.000223469777075271
"21:34",74,0.000201667847604513
"21:35",63,0.000171690194582221
"21:36",72,0.000196217365236823
"21:37",66,0.000179865918133755
"21:38",69,0.000188041641685289
"21:39",69,0.000188041641685289
"21:40",77,0.000209843571156047
"21:41",77,0.000209843571156047
"21:42",60,0.000163514471030686
"21:43",66,0.000179865918133755
"21:44",67,0.0001825911593176
"21:45",88,0.00023982122417834
"21:46",71,0.000193492124052979
"21:47",90,0.000245271706546029
